date,crude_oil_wti,natural_gas
2001-02-16,0.012422541256729938,-0.004837410007167626
2001-02-23,0.0062262500041259635,0.0019436797020841912
2001-03-06,-0.01054495347370882,-0.004884477701371517
2002-08-09,0.007098872763941571,0.005811869972028206
2002-08-30,0.002072521168021144,0.01405461686295079
2002-09-30,-0.002294759305976224,0.024203596866981855
2002-11-12,-0.0015432454995553647,0.024576364120150185
2002-12-24,0.006905216255241584,0.006623815177529679
2003-05-16,0.013821907134567624,-0.0014689995840749409
2003-06-03,-0.0013033240269679474,-0.008142864364199495
2003-07-25,-0.0016558784232630459,-0.0052983266688818274
2003-08-22,-0.001255461828736886,0.0009474400133350926
2003-09-05,-0.0034566361313914757,-0.0081411648769771
2004-02-23,-0.035743620749370535,-0.012790869481620653
2004-03-29,-0.00786738472387214,-0.005576261754074914
2004-06-18,0.007512039443385749,-0.009464243893193496
2004-07-09,-0.009216723417820196,-0.007139434789692241
2004-07-23,0.008426641301802169,-0.0029301870574372046
2004-08-03,0.007502634408195207,0.000515914107932904
2005-03-07,0.0020432924768960833,-0.004458282397573113
2005-07-19,0.002439439981945045,-0.008662606356243056
2007-03-26,0.010064803790888784,-0.0020656712209705325
2007-03-30,-0.002426021369770753,0.015777080800039412
2007-05-07,-0.007455449100286879,-0.02023360961558151
2007-05-15,0.011303138727351055,-0.011128124147305934
2007-05-23,0.0122381125916005,-0.005656288190672871
2007-06-06,0.005320351151851705,0.0019821356778783263
2007-06-12,-0.009442695017794291,0.009679651609933218
2008-02-29,-0.0073375081133573,-0.008187579817370165
2010-03-05,0.015954836282113718,0.0039267341875728265
2010-08-20,-0.013118062543406746,-0.013031048324170838
2011-04-26,-0.0006236331040046968,-0.00045575548562090207
2011-06-07,0.0008076144030720363,0.0008282688579057951
2012-04-20,0.007597994957113493,0.010433115074407948
2012-11-27,-0.006402921080014518,0.010401489685482037
2012-12-27,-0.0012097951066923807,-0.011266015423590925
2013-02-22,0.003118795080798891,0.013767951388837178
2013-03-08,0.004250449441196306,0.01303580560928001
2013-03-11,0.001195594008354709,0.00549602407411158
2013-03-13,-0.00021619229225940492,0.009556410093542928
2013-04-19,0.003186514253641635,0.001589277090174801
2013-04-30,-0.011066307023344019,-0.011219410751488535
2013-05-24,-0.0010615550180666522,-0.005648442279947624
2013-06-05,0.004597712624205713,0.0007500990583156255
2013-06-19,-0.0020338076699971783,0.014743553163173285
2013-07-19,9.257379845404314e-05,-0.00605185420117523
2013-08-05,-0.0035597684692837495,-0.008400853005368376
2013-08-26,-0.004709437060746541,0.008002362430472358
2013-09-04,-0.012142685532217302,0.004626542044126634
2013-09-17,-0.011037310286154232,0.0018708998288907452
2013-09-25,-0.0045677088913764815,0.0002863070890391365
2013-10-04,0.005117064459427005,0.001998564367748083
2013-10-30,-0.014669190080422778,0.0345685421425941
2013-11-11,0.005692024660801995,0.0042057728340500035
2013-12-04,0.012005899183883947,-0.004032271644336058
2013-12-23,-0.004136574790902786,0.01013399039673145
2013-12-26,0.003320441989835357,0.0038422916313727035
2013-12-30,-0.010320203576343879,0.004527963515229686
2014-03-19,0.00669773883189422,0.0062640819118003135
2014-03-26,0.010729605770930515,-0.0020423982600449903
2014-04-04,0.008439691388200367,-0.006959206618361248
2014-04-11,0.0032827714997178464,-0.007547275477754728
2014-04-16,9.640148556932565e-05,-0.00813452918130457
2014-04-23,-0.0067789699406016896,-0.0019009034458702604
2014-04-25,-0.013232186363482338,-0.012403942017466692
2014-04-29,0.0043538803394306365,0.007479730530194181
2014-05-02,0.0034140405363196785,-0.009581693230816412
2014-05-14,0.006566454714567164,0.0020631070835244033
2014-05-16,0.005110041108276263,-0.012609884730800618
2014-05-23,0.005862870569412131,0.010497586504389264
2014-06-03,0.0018525080799575112,0.003679302503940482
2014-06-04,-0.0001948784435156485,0.0023734350341272172
2014-06-06,0.0017549024589279534,0.0019126186434351678
2014-06-11,0.00047907116372839604,-0.004868412480286618
2014-06-13,0.0035607691152083425,-0.0048416557060584
2014-06-17,-0.005064260191526808,0.00042487933990144545
2014-06-25,0.004422923724581861,0.003961300567370971
2014-07-01,-0.0002848123869262773,-0.001345904652725896
2014-07-03,-0.00402806525740355,0.011183561306091919
2014-07-09,-0.010793051412150787,-0.008120398000687562
2014-07-14,0.0007931182023395731,0.00024114977846735307
2014-07-16,0.012328629889840612,0.005355376906817942
2014-07-18,-0.0005816710912067518,-0.0007590186301635098
2014-07-23,-0.012527825181181713,-0.0026546313049321097
2014-08-06,-0.004734945493877758,0.009195470313101778
2014-08-12,-0.0072653076585458545,0.0022673049304155154
2014-08-22,-0.0033047048633944526,-0.012679695231410583
2014-08-29,0.014802601049653362,0.0051794191292997
2014-09-10,-0.011712549488276143,-0.007558607799908942
2014-09-12,-0.006050857927829825,0.008854265662203657
2014-09-17,-0.004860010575975959,0.004495543564333902
2014-09-22,-0.009677746577172132,0.003382340101364882
2014-09-26,0.010856259016862296,0.0032683904817984834
2017-05-03,0.0033514871794144635,0.010275660428302252
2017-05-22,0.007916085385821359,0.02247282005347286
2017-06-09,0.00415442685351869,0.003626151232551836
2017-06-23,0.0062973186080399314,0.012021387320230437
2017-08-08,-0.004464318010155275,0.007469324395977452
2017-08-15,-0.0008408853929151805,-0.008143977020263442
2017-08-30,-0.010389694197929141,-0.007457687079640419
2017-09-22,0.0021737111878180316,0.004403059097277157
2017-09-26,-0.006532206610711715,-0.0003426169432349332
2017-09-29,0.0021311021558103422,-0.0033200530431687753
2017-10-03,-0.003168391999244596,-0.007227671772214601
2017-10-13,0.01665893097110397,0.003673377927034924
2017-11-10,-0.007549794285210902,0.004054273829558288
2017-11-21,0.01310684128823324,-0.009894530567723143
2018-02-16,0.005527573029119597,-0.008563631906111478
2018-04-03,0.007903930070635121,0.0052044499135957155
2018-04-12,0.0037344132000591205,0.004103776054888576
2018-04-17,0.004520053306543673,-0.005100257816955276
2018-04-25,0.005156639102725636,0.0017963412481658786
2018-05-11,-0.009291967087251862,-0.0028469404161518
2018-05-14,0.003670795361668975,0.01274805271837383
2018-05-16,0.0025210140935399555,-0.007432314645363927
2018-05-18,-0.0029417838601425387,-0.0042061345698935415
2018-05-21,0.01337811350034388,-0.013081304446427043
2018-05-23,-0.004028635419327346,0.002061162507166066
2018-06-14,0.0037444813059607446,0.000674714954919046
2018-07-09,0.0006772153573633642,-0.010552321207906154
2018-07-10,0.003514495883498062,-0.014245241105137252
2018-07-26,0.004463293715968441,0.0018001358460570161
2018-08-01,-0.016126994104835788,-0.008664374785408878
2018-08-07,0.002315763552803334,0.012854156312346914
2018-08-09,-0.0019439988598822337,0.0020325353065712326
2018-08-16,0.006898118010571065,-0.010944043765646535
2018-08-20,0.007858535644195514,-0.0016986973235899748
2018-08-23,-0.0004421663976104578,0.00270266951676587
2018-08-27,0.0021804139978474028,-0.014155295190519642
2018-08-28,-0.004949121652230478,-0.008379912774118705
2018-08-30,0.01058965036875404,-0.007280291560757006
2018-08-31,-0.006426254724070705,0.014507963332971633
2018-09-07,-0.0002951098539973883,0.001441942726932922
2019-02-22,0.0052530193263338135,0.007388279193682468
2019-02-28,0.004905451223789678,0.004633767443881625
2019-03-05,-0.0005302479822395995,0.009406078610072807
2019-03-12,0.0014076725263905405,0.00431960553486869
2019-03-14,0.0059896181807630134,0.01233498851144901
2019-03-21,0.0025039276826943103,0.000354605901103497
2019-04-02,0.01594624532372839,-0.008902109829683973
2019-04-03,-0.0019194303030447386,-0.0026114431564371603
2019-04-04,-0.005780372829000089,-0.012782188593907756
2019-04-09,-0.0065431294375007925,-0.003329044402949136
2019-04-10,0.009798679650199642,0.00037050044965573713
2019-04-12,0.004863860779208567,-0.0015026105048501135
2019-04-18,0.003757075202474104,-0.010784985933028537
2019-04-24,-0.006203267558806443,0.0028472542086939246
2019-05-17,-0.0017511842850836798,-0.003036016385949872
2021-04-09,-0.0047090363441455035,0.0015847659515287364
2021-04-16,-0.005213662429376805,0.008242862011466862
2021-04-23,0.011491573999002191,-0.00693561936529266
2021-06-03,-0.000290675278850572,-0.011118544448391283
2021-06-09,-0.0012856792844758449,0.0003196188378268689
